Name,Mana Cost,Types,Power,Toughness,Text,Rarity,Color,Faction,
Hothead Infantry,W,Creature - Elemental,1,1,First Strike; Sacrifice ~ to put a First Strike counter on target creature; Conjuration 1,C,White,Arcanum,
Mycotoxin Soldier,1W,Creature - Fungus,1,1,Sporeborn; Toxic 1,C,White,Shroomin,
Elder Mycoloth,5W,Creature - Fungus,0,0,CITP with 5 +1/+1 counters,C,White,Shroomin,
Volatile Burster,1W,Creature - Fungus,3,1,Sporeborn;,C,White,Shroomin,
Toxin Squad,3W,Creature - Fungus,3,3,Sporeborn,C,White,Shroomin,
Formic Gatherer,W,Creature - Insect,1,1,Flying,C,White,Hive Courts,
Chitin Squire,W,Creature - Insect,2,1,Armor 1,C,White,Hive Courts,
Vitality Sprite,1W,Creature - Elemental,2,2,Lifelink; Flying,C,White,Arcanum,
Stag Knight,2W,Creature - Insect Knight,3,3,,C,White,Hive Courts,
Armored Oathsworn,1WW,Creature - Insect Knight,3,3,Armor 1,C,White,Hive Courts,
Winged Oathsworn,1WW,Creature - Insect Knight,3,3,Flying,C,White,Hive Courts,
Disenchant,1W,Instant,,,Destroy target artifact or enchantment,C,White,Neutral,
Hive Guard,1W,Creature - Insect Soldier,2,2,,C,White,Hive Courts,
Formic Squire,1W,Creature - Insect Knight,2,2,Flying,C,White,Hive Courts,
Formic Strike,2W,Instant,,,"Create X 1/1 Insect Soldier tokens with Flying, where X is the number of attacking creatures",C,White,Hive Courts,
Surprise Attack,3W,Instant,,,"Deal X+2 damage to target attacking or blocking creature, where X is the number of creatures you control.  This costs Y less, where Y is the greatest power among creatures you control",C,White,Hive Courts,
Hymn of Endurance,W,Enchantment,,,Gain X life each of your upkeeps,C,White,Arcanum,
Restore Vitality,W,Instant,,,Prevent 3 damage or gain 3 life; Retrace,U,White,FCP,
Hive Herald,W,Creature - Insect,1,1,Flying; Other Insects you control get +1/+1,U,White,Hive Courts,
Spore Herald,W,Creature - Fungus,1,1,Sporeborn; Other Fungus creatures you control get +1/+1,U,White,Shroomin,
Rising Champion,1W,Creature - Insect Knight,2,2,"Multikicker W; For each time it is kicked, you may give ~ an Absorb 1, Flying, or +1/+1 counter. Choose each one once",U,White,Hive Courts,
Living Bog,W,Creature - Elemental,1,1,Sacrifice ~: PTE; Conjuration 2,U,White,Arcanum,
Bodyguard Beetle,2W,Creature - Insect Knight,2,2,Flash; Armor 1,U,White,Hive Courts,
Fertile Sporesower,2W,Creature - Fungus,2,2,"Sporeborn; When ~ CITP, return target creature with CMC <= 2 from your GY to the battlefield",U,White,Shroomin,
Soul Warden,W,Creature - Human Cleric,1,1,"When another creature ETBs, gain 1 life",U,White,FCP,
Hive Lancer,WW,Creature - Insect Knight,2,2,First Strike,U,White,Hive Courts,
Ascendant Champion,3W,Creature - Insect Knight,2,2,Flying; Armor 1; Monstrous 3: 1W,U,White,Hive Courts,
Hercules Knight,4W,Creature - Insect Knight,5,5,Armor 1; First Strike,U,White,Hive Courts,
Hymn of Serenity,2W,Enchantment,,,"At the beginning of your precombat, choose target creature.  That creature cannot attack or block as long as ~ remains in play.  No more than X creatures can be chosen this way.",U,White,Arcanum,
Rampaging Goliath,5WW,Creature - Insect,6,6,Armor 4; ~ must attack or block each turn if able,U,White,Hive Courts,
Recumbent Bliss,2W,Enchantment - Aura,,,"Enchant creature
Enchanted creature can't attack or block.
At the beginning of your upkeep, you may gain 1 life.",U,White,,
Hymn of Glory,2WW,Enchantment,,,Creatures you control get +X/+X,R,White,Arcanum,
Wise Logistician,1W,Creature - Insect,2,2,Flying; Counters cannot be placed on players or permanents,R,White,Hive Courts,
Scales of Justice,2W,Sorcery,,,"If an opponent has more lands, fetch a Plains. More creatures, make a 1/1 Insect Soldier. More life, gain 2 life; Retrace",R,White,Hive Courts,
Rune-graven Oathsworn,2W,Creature - Insect Knight,3,3,"Monstrous 2: 2W; Monstrous 3: WW; When this becomes monstrous, if it has three +1/+1 counters on it, it becomes permanently goaded and cannot block. Put a flying counter and 2 Absorb 1 counters on it.  Otherwise it gains a First Strike, Flying, and Absorb 1 counter.",R,White,Hive Courts,
Martial Law,2WW,Enchantment,,,blah blah blah,R,White,Hive Courts,
Battle-hardened Knight,WWW,Creature - Insect Knight,4,4,First Strike,R,White,Hive Courts,
General Khazgrakk,3WW,Legendary Creature - Insect Knight,4,4,"Armor 2; On your turn, your opponents cannot cast spells or activate abilities; Sacrifice ~: Other creatures you control gain indestructible until EOT",R,White,Hive Courts,
Royal Emissary,2W,Creature - Insect Wizard,1,3,"Flying; T: Untap target non-Wizard creature. If it is an Insect and it is your combat phase, there is an additional combat phase after this one.",R,White,Hive Courts,
Purifying Wind,3WW,Creature - Elemental,3,3,Exile ~: WoG; Conjuration 3,R,White,Arcanum,
Elder of Persistence,2W,Creature - Fungus,2,2,Sporeborn;  T: Proliferate or Evaporate,R,White,Shroomin,
Stone Guard,G,Creature - Elemental,2,2,Sacrifice ~ to put a +1/+1 counter on target creature. Conjuration 1,C,Green,Arcanum,
Lash Vine,1G,Creature - Plant,2,2,Propagation; Rooted; Prevent the first source of damage ~ would receive each turn; ~ must be blocked if able,C,Green,Verdant Tide,
Root Cluster,G,Creature - Plant,0,2,Propagation; Rooted,C,Green,Verdant Tide,
Shroomin Grunt,G,Creature - Fungus,1,1,Sporeborn,C,Green,Shroomin,
Striving Sprite,1G,Creature - Elemental,2,2,Reach,C,Green,Arcanum,
Chloroplastic Clone,G,Creature - Plant,0,0,~ ETBs as a copy of any token you control. It is a Green Plant,C,Green,Verdant Tide,
Oaken Brawler,2G,Creature - Treefolk,4,3,Reach; Defender; Rooted,C,Green,Verdant Tide,
Undergrowth Gang,3G,Creature - Fungus,3,3,"When ~ dies, create 2 1/1 W Shroomin Tokens with Toxic 1. Sporeborn",C,Green,Shroomin,
Pollenator Flower,2G,Creature - Plant,2,3,"Propagation; Rooted; When ~ attacks, put a -1/-1 counter on up to two target tapped creatures",C,Green,Verdant Tide,
Aggressive Instinct,1G,Sorcery,,,Target creature you control deals damage equal to its power to target creature you don't control.,C,Green,,
Weed Eater,1G,Creature - Plant,2,1,Propagation; Rooted,C,Green,Verdant Tide,
Seedspitter,G,Creature - Plant,1,2,"Propagation; Rooted; When ~ attacks, it deals 1 damage to target player",C,Green,Verdant Tide,
Mitotic Growth,2G,Sorcery,,,Make a copy of target creature token; Retrace,C,Green,Verdant Tide,
Seed cannon,1G,Creature - Plant,2,2,"Propagation; Rooted; Reach; When ~ attacks, it deals 1 damage to target creature or player",C,Green,Verdant Tide,
Aether Vine,1G,Creature - Plant,1,1,"Propagation; Rooted; When ~ ETBs, destroy target Artifact or Enchantment",C,Green,Verdant Tide,
Chant of Growth,G,Enchantment,,,"At the beginning of combat, give target creature +X/+X",C,Green,Arcanum,
Treant Linebreaker,4GG,Creature - Treefolk,6,6,Trample,C,Green,Verdant Tide,
Growth Herald,G,Creature - Plant,1,1,Rooted; Other Plants you control get +1/+1,U,Green,Verdant Tide,
Elder of Hope,2G,Creature - Fungus,2,2,"Sporeborn; T: Look at the top card of your library, if it is a Shroomin, you may suspend it with 3 counters",U,Green,Shroomin,
Fungal Cleanser,1G,Creature - Fungus,1,1,"Sporeborn; When ~ ETBs, you may destroy an artifact or enchantment",U,Green,Shroomin,
Deepvine Connection,2G,Enchantment,,,Pay 1 life: Prevent the next 1 damage that would be dealt to target creature you control,U,Green,Verdant Tide,
Earthen Wisdom,2GG,Sorcery,,,Draw a card for each green creature card you control,U,Green,Verdant Tide,
Seed Cannon,2G,Creature - Plant,2,2,"Propagation; Rooted; When ~ attacks, it deals 1 damage to any target. You may put a stun counter on it. If you do, it gains Deathtouch until EOT",U,Green,Verdant Tide,
Shroomin Harvester,1GG,Creature - Fungus,2,1,"Sporeborn; When ~ ETBs, return a card from your graveyard to your hand",U,Green,Shroomin,
Hurricane Spirit,2G,Creature - Elemental,2,4,Reach; Exile ~: Rabid Bite; Conjuration 2,U,Green,Arcanum,
Nascent Treant,G,Creature - Treefolk,1,1,"When a you create a creature token, put a +1/+1 counter on ~",U,Green,Verdant Tide,
Fungal Decomposition,1G,Sorcery,,,Destroy target artifact or enchantment; Retrace,U,Green,Shroomin,
Ground Bloom,1G,Sorcery,,,"As an additional cost to cast ~, return X lands you control to their owner's hand.  Create a copy of target creature token you control.  Repeat this X times, then an additional time for each of those lands that was untapped",U,Green,Verdant Tide,
Root Mitigation,G,Instant,,,Regenerate target creature; Retrace,U,Green,Verdant Tide,
Chant of Dedication,2G,Enchantment,,,"At the beginning of combat, up to X creatures Regenerate",U,Green,Arcanum,
Elder of Wisdom,2G,Creature - Fungus,2,2,"Sporeborn; When ~ CITP, draw a card",U,Green,Shroomin,
Greedy Chloroplast,G,Creature - Plant,1,1,"Propagation; Rooted; When ~ attacks, put a +1/+1 counter on target Plant you control",R,Green,Verdant Tide,
Mycoloth,5G,Creature - Fungus,0,0,"When ~ takes damage, for every 2 damage, create that many 1/1 W Shroomin tokens with Toxic 1 and Wither; CITP with 6 +1/+1 counters",R,Green,Shroomin,
Overgrown Cluster,1GG,Creature - Plant,1,2,"Propagation; At the end of your turn, gain a life for each plant you control",R,Green,Verdant Tide,
Fungal Behemoth,3G,Creature - Fungus,0,3,blah blah blah,R,Green,Verdant Tide,
Surge of Growth,3G,Sorcery,,,Create a tapped copy of each creature token you control,R,Green,Verdant Tide,
Fungal Colony,XG,Creature - Fungus,0,0,CITP with w +1/+1 counters; Remove a +1/+1 counter to create a 1/1 W Shroomin Tokens with Toxic 1. Activate only as a sorcery; Defender,R,Green,Shroomin,
Chant of Savagery,3G,Enchantment,,,"At the beginning of combat, put X +1/+1 counters on target creature",R,Green,Arcanum,
Galeforce Elemental,3GG,Creature - Elemental,4,4,Exile ~: CoCo; Conjuration 3,R,Green,Arcanum,
Master Root Hub,GGG,Legendary Creature - Plant,0,5,Tap 3 untapped Plants you control: Draw a card,R,Green,Verdant Tide,
Highbough Strategist,2GG,Creature - Treefolk,3,3,Reach; Rooted; Sacrifice a Plant token: Regenerate target Plant,R,Green,Verdant Tide,
Aria of Readiness,U,Enchantment,,,"Each of your upkeeps, scry X",C,Blue,Arcanum,
Turn Back the Clock,1U,Instant,,,Evaporate; Retrace,C,Blue,Wanderer,
Clockspinning,U,Instant,,,Buyback; Choose a counter on target permanent or suspended card. Remove that counter from that permanent or card or put another of those counters on it.,C,Blue,Wanderer,
Cancel,1UU,Instant,,,Counter target spell,C,Blue,,
Winged Ghoul,2U,Creature - Human,2,2,Flying; Fleshcraft 1U,C,Blue,FCP,
Recursive Logic,U,Sorcery,,,Draw a card. Exile ~ with 3 Time counters and it gains suspend,C,Blue,Wanderer,
Cowardice Sprite,1U,Creature - Elemental,1,1,Flying; 0: Untap ~ and remove it from combat,C,Blue,Arcanum,
Armament Gatherer,U,Creature - Avatar,1,1,"At the beginning of your upkeep, Scry X where X is the amount of equipment attached to creatures you control plus the amount of auras enchanting creatures you control",C,Blue,Wanderer,
Ephemeral Force,4U,Creature - Wizard,6,6,"ETBs with 4 fade counter on it. When the last is removed, sacrifice ~",C,Blue,Wanderer,
Repeated Failure,3UU,Instant,,,Counter target spell; Retrace,C,Blue,Wanderer,
Mesmerize,1U,Sorcery,,,Tap and distribute 2 Stun counters among up to 2 target creatures,C,Blue,,
Mesmeric Walker,1U,Creature - Human,1,2,"Fleshcraft U; When ~ fleshcrafts, tap target creature and put a stun counter on it",C,Blue,FCP,
Finned Colossus,4UU,Creature - Human,6,6,"When ~ attacks, unless the defending player controls an Island, put a stun counter on ~",C,Blue,FCP,
Reverse Time,1UU,Instant,,,Counter target spell; Evaporate,C,Blue,Wanderer,
Second Stutter,U,Instant,,,"As an additional cost to cast ~, return X lands you control to your hand; Counter target spell unless its control pays 1 + X",C,Blue,Wanderer,
Syncopate,XU,Instant,,,"Counter target spell unless its controller pays X. If it is countered this way, exile it",C,Blue,,
Temporary Blindness,U,Instant,,,Target creature gets -2/-0; Retrace,C,Blue,FCP,
Time to Think,U,Instant,,,"Put a stun counter on X creatures you control.  Scry X, then draw a card",C,Blue,Wanderer,
Breeze Mephit,U,Creature - Elemental,1,1,Flying; Exile ~: Put a flying counter on target creature; Conjuration 1,C,Blue,Arcanum,
Moment to Think,1U,Sorcery,,,"As an additional cost to cast ~, return a land you control to your hand; Draw 2 cards",C,Blue,Wanderer,
Blinking Shade,1U,Creature - Wizard,1,1,Unblockable,C,Blue,Wanderer,
Disruptive chronomage,U,Creature - Wizard,1,1,T: Tap target creature,U,Blue,Wanderer,
Paradox Haze,2U,Enchantment,,,You get an additional Upkeep,U,Blue,Wanderer,
Foul Transmogrifant,2U,Creature - Human,2,2,"Fleshcraft 1U; The first time ~ is the target of a spell or ability an opponent controls each turn, counter that spell or ability",U,Blue,FCP,
Brain Crawler,3U,Creature - Human,3,3,"Fleshcraft 2U; When ~ deals combat damage to a player, draw a card.",U,Blue,FCP,
Storm Elemental,1UU,Creature - Elemental,2,1,Exile ~: Counter target spell; Conjuration 2,U,Blue,Arcanum,
Herald of Fate,U,Creature - Wizard,1,1,Other Wizards and Avatars you control get +1/+1,U,Blue,Arcanum,
Withered Wisdom,2U,Sorcery,,,"For each -1/-1 counter on creatures you control, and each poison counter on you, target player draws a card",U,Blue,,
Fading Chronomancer,U,Creature - Wizard,1,1,"4UU, T, Sacrifice ~: End the turn",U,Blue,Wanderer,
Reality Strobe,U,Sorcery,,,"Return target permanent to its owner's hand. Exile Reality Strobe with three time counters on it.

Suspend 3—2U",U,Blue,Wanderer,
Timespace Assassin,1U,Creature - Wizard,2,2,"When a time counter is added to or removed from a spell you control, this gets +1/+1 until EOT for each counter.",U,Blue,Wanderer,
Aria of Sloth,2U,Enchantment,,,"At the beginning of your precombat, tap up to X creatures and put a stun counter on them.",U,Blue,Arcanum,
Time Stop,4UU,Instant,,,End the turn,R,Blue,Wanderer,
Knowledge Seeker,1U,Creature - Avatar,1,1,"~ gets +1/+1 for each spell, permanent, or card with a time counter on it",R,Blue,Wanderer,
Phantasmal Image,1U,Creature - Illusion,0,0,blah blah,R,Blue,Wanderer,
Sweatsoaked Sentry,U,Creature - Human,1,1,Fleshcraft 2U; Hexproof,R,Blue,FCP,
Aeon Chronicler,3UU,Creature - Avatar,*,*,blah blah,R,Blue,Wanderer,
Mistborn Army,0,Sorcery,,,"Suspend XU; When a time counter is removed from ~, create a 1/1 Wizard Illusion token with '~ gets +1/+0 for each other Wizard Illusion token'; Exile all Wizard Illusion tokens you control",R,Blue,Wanderer,
Shadow of the Wanderer,3U,Legendary Creature - Wizard Avatar,2,4,"When casting a spell from somewhere other than your hand, copy it. Tokens sac at EOT",R,Blue,Wanderer,
Dream Puppeteer,3UU,Creature - Elemental,1,4,Unblockable; Exile ~: Mind Control; Conjuration 3,R,Blue,Arcanum,
Aria of Decadence,3U,Enchantment,,,"At the beginning of your upkeep, draw X, then discard a card",R,Blue,Arcanum,
Ichor-dripper,1B,Creature - Fungus,2,1,Sporeborn; Deathtouch,C,Black,Shroomin,
