Name,Mana Cost,Types,Power,Toughness,Text,Rarity,Color,Faction,
Venomous Crawler,B,Creature - Human,1,1,Deathtouch; Fleshcraft 0,C,Black,FCP,
Maim,B,Instant,,,Put 2 -1/-1 counters spread among up to two target creatures,C,Black,,
Corruption Creeper,2B,Creature - Elemental,3,2,,C,Black,Arcanum,
Wall-mounted Horror,1B,Creature - Human,3,2,"Defender; B: Regenerate; When ~ is Fleshcrafted, it loses Defender; Fleshcraft B",C,Black,FCP,
Corpse Collector,1B,Creature - Worm,2,2,"Burrow; When another creature dies, gain 1 life",C,Black,Morlocks,
Sacrificial Sprite,1B,Creature - Elemental,1,1,Sacrifice ~: Target player sacrifices a creature,C,Black,Arcanum,
Mayhem's Wake,B,Sorcery,,,"As an additional cost to cast ~, delve X. Place X -1/-1 counters spread among up to X target creatures",C,Black,,
Lurching Colossus,5B,Creature - Human,6,6,Fleshcraft 3B,C,Black,FCP,
Devour Flesh,1B,Instant,,,blah blah,C,Black,,
Innocent Blood,B,Sorcery,,,Each player sacrifices a creature,C,Black,,
Torrential Spirit,B,Creature - Elemental,1,1,Intimidate;  Exile ~: Put an Intimidate counter on target creature; Conjuration 1,C,Black,Arcanum,
Till the Soil,B,Instant,,,Exile target card from a graveyard; Retrace,C,Black,Morlocks,
Mending Monstrosity,B,Creature - Human,1,1,B: Regenerate; Fleshcraft 0,C,Black,FCP,
Poison Creeper,3B,Creature - Plant,1,1,Deathtouch; Propagation,C,Black,Verdant Tide,
Dirge of Squalor,B,Enchantment,,,"Each of your upkeeps,  remove up to X counters",C,Black,Arcanum,
Chain Devolution,XB,Sorcery,,,"As an additional cost, you may sacrifice any number of creatures. If you do, create a copy for each sacrificed creature. These copies may select different targets; Target creature gets -X/-X until EOT. ",C,Black,,
Go for the Throat,1B,Instant,,,Destroy target non-artifact creature,C,Black,,
Murder,1BB,Instant,,,Destroy target creature,C,Black,,FCP
Rotgorger,B,Creature - Fungus,1,1,Sporeborn - Exile a card from an opponent's GY,C,Black,Shroomin,Morlock
Howling Wind,1B,Creature - Elemental,2,2,Exile ~: Doom Blade; Conjuration 2,U,Black,Arcanum,
Gorging Golem,2B,Creature - Human,1,1,B: ~ gets +1/+1 until EOT; Fleshcraft 1B,U,Black,FCP,
Herald of Flesh,B,Creature - Human,1,1,Humans you control get +1/+1,U,Black,FCP,
Elder of Wrath,2B,Creature - Fungus,2,2,Sporeborn; 1B: Put a -1/-1 counter on a creature,U,Black,Shroomin,
Thirsting Wretch,3B,Creature - Human,3,3,Fleshcraft 1B; Lifelink,U,Black,FCP,
Cackling Fleshcrafter,1B,Creature - Human Cleric,2,2,"Whenever you Fleshcraft, put a +1/+1 counter on the creature",U,Black,FCP,
Dirge of Decay,2B,Enchantment,,,"At the beginning of your upkeep, place up to X -1/-1 counters",U,Black,Arcanum,
Chitin Herald,B,Creature - Worm,1,1,Armor 1; Burrow; Suspend 2: 0; Other Worms you control get +0/+1,U,Black,Morlocks,
Spinal Armorcrawler,1B,Creature - Human,1,1,"Fleshcraft 2B; If ~ would die, and is fleshcrafted, you may remove this card from the game instead",U,Black,FCP,
Uterine Mass,3B,Creature - Human,2,4,"Fleshcraft 2B; At the beginning of your upkeep, make a 0/1 colorless Flesh pile creature token",U,Black,FCP,
Shambling Mycoloth,3B,Creature - Fungus,2,4,Sporeborn; Deathtouch; ~ can block an additional creature,U,Black,Shroomin,
Poison Talons,B,Instant,,,Target creature gets Deathtouch until EOT; Retrace,R,Black,FCP,
Dirge of Greed,3B,Enchantment,,,"At the beginning of your upkeep, pay X life and draw X cards",R,Black,Arcanum,
Exiled Freeblade,2BB,Creature - Insect Knight,4,4,"Armor 2; Whenever a creature card dies, you pay pay 1 life. If you do, draw a card",R,Black,Hive Courts,
Profane Ritual,1BB,Enchantment,,,"At the beginning of your upkeep, each player sacrifices a creature. For each player who can't you lose a life",R,Black,FCP,
Cruel Accountant,3B,Creature - Worm,3,3,Armor 1; Burrow; Suspend 2R; Pay 1 life: Remove a Time counter from a suspended spell you control,R,Black,Morlocks,
Corpsedrinker Roots,2B,Creature - Plant,1,1,"Propagation; When a creature token dies, put a +1/+1 counter on ~",R,Black,Verdant Tide,
Deathcloud Fungus,1BB,Creature - Fungus,2,2,"Sporeborn; When a creature an opponent controls dies, create a 1/1 Green Fungus creature token for each -1/-1 counter on it",R,Black,Shroomin,
Gravesoil Elemental,3BB,Creature - Elemental,3,3,Exile ~: Return target creature from a graveyard to play under your control,R,Black,Arcanum,
Romulus,B,Legendary Creature - Human,1,1,"0: ~'s base P/T become 1/1 and it loses any other abilities gained through this ability. Then you may change its base P/T to 3/3, or you may give it flying, vigilance, lifelink, first strike, or deathtouch. Activate this ability only if you control a Human Cleric. This costs 1 more for each prior time it was used this phase",R,Black,FCP,
"Blood, Sweat, and Tears",1B,Enchantment,,,Pay 4 life: Proliferate,R,Black,FCP,
Adrenaline Rush,R,Instant,,,Target creature gets +2/+0 and haste until EOT; Retrace,C,Red,Morlocks,
Tunnel Mite,R,Creature - Pest,1,1,Armor 1,C,Red,Morlocks,
Growth Hormones,1R,Instant,,,Target creature gets +1/+0 and first strike until EOT; Retrace,C,Red,Morlocks,
Periodic Fervor,2R,Sorcery,,,Creatures you control get +1/+0 until EOT. Remove ~ from the game with 3 Time counters on it. It gains suspend,C,Red,Wanderer,
Vitriolic Sprite,1R,Creature - Elemental,1,1,Sacrifice ~: Deal 2 damage to target creature,C,Red,Arcanum,
Arcane Explosion,R,Instant,,,Sacrifice X Elemental creatures as you cast ~.  ~ deals 2 + the number of creatures to any target,C,Red,Arcanum,
Hatchling Apprentice,R,Creature - Worm,2,1,Burrow; Suspend 2: 0,C,Red,Morlocks,
Spitting Fleshhound,1R,Creature - Human,2,1,First Strike; Fleshcraft R,C,Red,FCP,
Spark Mephit,R,Creature - Elemental,1,1,Haste; Exile ~: Put a Haste counter on target creature; Conjuration 1,C,Red,Arcanum,
Bruiser Apprentice,1R,Creature - Worm,4,1,Armor 1; Suspend 3: 0,C,Red,Morlocks,
Morlock Mercenary,2R,Creature - Worm,4,2,Armor 1;Burrow; Suspend R,C,Red,Morlocks,
Tunnel Mite Swarm,2R,Creature - Pest,3,3,~ has haste if you control a Morlock creature,C,Red,Morlocks,
Battaglia of Focus,R,Enchantment,,,"At the beginning of combat, give up to X target creatures +1/+0 and Haste",C,Red,Arcanum,
Ash Geyser,2R,Instant,,,Deal 2 damage to any target; Retrace,C,Red,Arcanum,
Violence Sprite,R,Creature - Elemental,1,1,Burrow; Sacrifice ~: Deal 1 damage to any target,C,Red,Arcanum,
Explosive Evolution,2R,Enchantment,,,"Sacrifice a creature: Deal X damage to any target, where X is its power. Activate only as a sorcery",C,Red,Morlocks,
Suicidal Charge,1R,Sorcery,,,Creatures you control get +2/+0 until EOT,C,Red,Morlocks,
Charging Chronomancer,R,Creature - Knight Avatar,1,1,"Haste; Whenever a time counter is added or removed, ~ gets +1/+1 until EOT",C,Red,Wanderer,
Cunning Cruelty,1R,Enchantment,,,Wither; Noncombat damage sources have Wither; Sacrifice ~: Deal 1 damage to any target,C,Red,Morlocks,
Recurring Flames,3R,Sorcery,,,Deal 2 damage to any target; Remove this from the game with 3 time counters. It gains suspend,U,Red,Wanderer,
Turn to Ash,2R,Instant,,,"Deal 3 damage divided as you choose among 1, 2, or 3 targets.  Creatures dealt damage this way cannot regenerate this turn",U,Red,Neutral,
Lightning Rider,1R,Creature - Elemental,3,1,Exile ~: Lightning Bolt; Conjuration 2,U,Red,Arcanum,
Morlock Raider,R,Creature - Worm,2,1,Armor 1; Haste; Burrow; Suspend 2: 0,U,Red,Morlocks,
Morlock Bruiser,2R,Creature - Worm,5,2,Armor 1; Burrow; Suspend 3: R,U,Red,Morlocks,
Acid-Drenched Golem,2R,Creature - Human,3,3,Fleshcraft 1R; Damage dealt by ~ cannot be prevented,U,Red,FCP,
Herald of the Claw,R,Creature - Worm,1,1,Armor 1; Burrow; Suspend 2: 0; Other Worms you control get +1/+0,U,Red,Morlocks,
Morlock Marauder,2R,Creature - Worm,4,3,Armor 2; Burrow; Suspend 3: R,U,Red,Morlocks,
Morlock Assassin,3R,Creature - Worm,5,2,Armor 1; First Strike; Burrow; Suspend 3: 0,U,Red,Morlocks,
Pyroclasm,1R,Sorcery,,,Deal 2 damage to each creature,U,Red,,
Wormspawn Matriarch,1R,Creature - Worm,3,2,"Armor 1; When acreature dealt damage this turn by an attacking creature you control dies, make a 2/1 red Worm creature token",U,Red,Morlocks,
Tunnel Sapper,2R,Creature - Worm,2,2,"Armor 1; Burrow; Suspend 3: R; When a time counter is removed from ~, you may make a Mine artifact token with 'When a creature ETBs, you may sacrifice this and deal 1 damage to it'; T: Ping 1",U,Red,Morlocks,
Battaglia of Excitement,2R,Enchantment,,,"At the beginning of your upkeep, look at the top X cards of your library. You may pick a card, exile if face down and play it until the end of your next turn",U,Red,Arcanum,
Excavator,3R,Creature - Worm,2,2,"Armor 3; T, X: Make X 1/1 Tunnel Mite Tokens; Tunnel Mites you control have haste; Burrow; Suspend 5: R",R,Red,Morlocks,
Daggerfang Breachslicer,R,Creature - Worm,1,1,"Burrow; Unblockable; When ~ becomes the target of a spell, Suspend it with 3 time counters; When ~ ETBs, deal 1 damage to any target.",R,Red,Morlocks,
War Profiteering,R,Enchantment,,,"When a creature dies, creature a treasure token and put a counter on ~; Sacrifice ~: Exile the top X cards of your library, where X is the number of counters on ~. Until the end of your next turn, you may play those cards.  Shuffle any unplayed cards into your library",R,Red,Morlocks,
Heinrich the Feral,XR,Creature - Human Cleric,1,1,"Heinrich ETBs with X +1/+1 counters; Exile a non-Cleric Human you control: Put X +1/+1 counters on ~ where X is the exiled creature's Power.  Fleshcraft that creature beneath ~. Use only as a sorcery; T, Remove X +1/+1 counters from ~: You may return a card Fleshcrafted onto ~ with Power X or less to the battlefield. If you don't, create an X/X Human creature token",R,Red,FCP,
Anger of the Gods,1RR,Sorcery,,,Deal 3 damage to all creatures. Creatures that die this way are exiled,R,Red,,
Smiling Hydra,3R,Creature - Human,3,3,Double Strike; Fleshcraft 2R,R,Red,FCP,
Raid Master Panshir,2R,Legendary Creature - Worm,3,2,Armor 1; Burrow; Suspend 3: R; You may pay 0 for the Suspend costs for Worms spells you control,R,Red,Morlocks,
Anvilflame Elemental,3RR,Creature - Elemental,3,3,"Exile ~: Exile your hand. Each other player discards their hand. Each player draws 7. Until the end of your next turn, you may play any of the cards exiled from your hand this way. At the end of your next turn, send them from exile to the GY; Conjuration 3",R,Red,Arcanum,
Battaglia of Destruction,1RR,Enchantment,,,"At the beginning of your upkeep, deal X damage to any target",R,Red,Arcanum,
Shroomin Grunt,G/W,Creature - Fungus,1,1,Sporeborn,C,Gold,Shroomin,
Fresh-spawned Sporeling,0,Creature - Fungus,0,1,Sporeborn,C,Gold,Shroomin,
Return to Form,1U/W,Instant,,,Remove all counters from any number of target permanents,C,Gold,Wanderer,
Shroomin Combatant,1G/W,Creature - Fungus,2,2,Sporeborn,C,Gold,Shroomin,
Aether Herald,X,Creature - Elemental,1,1,"~ is each color of mana that was spent to cast it; Other Elementals you control get +1/+1 for each color they share with ~. ~ ETBs with half X +1/+1 counters on it, rounded down",U,Gold,Arcanum,
Cunning Captain,1G/B,Creature - Fungus,2,2,Sporeborn; Shroomin you control have Wither,U,Gold,Shroomin,
Sporeburster,GW,Creature - Fungus,1,1,Sporeborn; Toxic 1; Wither,U,Gold,Shroomin,
"Drodo, Unififying Dhaman",GW,Creature - Fungus Legendary Shaman,2,2,Sporeborn; T: Evaporate or proliferate,R,Gold,Shroomin,
Shroomin Hydra,2G/W,Creature - Fungus,1,1,"Sporeborn; Toxic 1; ~ has 2 time counters instead of 3 when suspended; When ~ CITP and wasn't cast from your hand, make a copy of it",R,Gold,Shroomin,
Veteran Assassin,1RB,Creature - Worm,2,2,Double Strike; Deathtouch,R,Gold,Morlocks,
Emperor Al'Khazul,2(2/W)B,Legendary Creature - Human Cleric,4,4,"T: Until EOT, you may Fleshcraft target Human creature card from your graveyard. If you do, it ETBs with a Finality counter on it",R,Gold,FCP,
Arcanum of Singularity,3,Legendary Creature - Elemental,*,*,Spend only colored mana to cast ~; ~'s P/T are equal to the number of different names among lands you control; ~ is all colors; Elemental spells you cast cost WUBRG less,R,Gold,Arcanum,
Call the Skybreaker,5 R/U R/U,Sorcery,,,Create a 5/5 blue and red Elemental creature token with flying; Retrace,R,Gold,Arcanum,
Undergrowth Knight,2GW,Creature - Fungus,2,2,"Sporeborn; When a counter is added to or removed from a permanent, put a +1/+1 counter on ~",R,Gold,Shroomin,
Shambling Statue,2,Artifact Creature,2,2,,C,Colorless,,
Aetherborder Outpost,,Land,,,"When ~ ETBs, choose a color; T: Add a mana of the color; 2,T: Choose target (color) creature, add a counter of a type it already has; 2,T: Choose  target creature not (color) and remove a counter from it",C,Colorless,,
Lava Greaves,0,Artifact - Equipment,,,Equipped creature gets +2/+1; Equip: Return a land to your hand,C,Colorless,,
Terramorphic Expanse,,Land,,,blah blah,C,Colorless,,
Physiological Augmentation,3,Sorcery,,,Put 2 +1/+1 counters on target creature. It gaings Vigilance until eot; Retrace,C,Colorless,FCP,
Flesh Pile,0,Creature - Human,0,1,Fleshcraft 0,C,Colorless,FCP,
Greatsword,3,Artifact - Equipment,,,Equipped Creature gets +2/+0 and its damage cannot be prevented. Creatures dealt damage by equipped creature cannot regenerate this turn; Equip 2,C,Colorless,Hive Courts,
Warspear,3,Artifact - Equipment,,,Equipped creature gets +2/+0 and First Strike; Equip 2,C,Colorless,Hive Courts,
Maul,3,Artifact - Equipment,,,Equipped creature gets +2/+0 and Trample; Equip 2,C,Colorless,Hive Courts,
Carapace Plate,2,Artifact - Equipment,,,Equipped creature gets +0+1 and Armor 1 Equip 2,C,Colorless,Hive Courts,
Oil Coating,2,Artifact,,,"~ ETBs with 3 charge counters on it; T, remove a charge counter: Until EOT, any creature dealt damage by target creature is exiled instead of killed; When the last charge counter is removed from ~, draw a card.",C,Colorless,,
Curious Carving,1,Artifact,,,Sacrifice ~: Shuffle all cards removed from the game into their owner's libraries,U,Colorless,Wanderer,
Epochrasite,2,Artifact Creature - Construct,1,1,"Epochrasite enters the battlefield with three +1/+1 counters on it if you didn't cast it from your hand.

When Epochrasite dies, exile it with three time counters on it and it gains suspend.",U,Colorless,,
Adaptive Ghoul,2,Creature - Human,1,1,"When ~ fleshcrafts, put a +1/+1 counter on it",U,Colorless,FCP,
Broken Clock,1,Artifact,,,"At the start of each player's turn, you may choose to have them skip all of their Upkeep steps",R,Colorless,Wanderer,
Crucible of Worlds,3,Artifact,,,You may play lands out of your graveyard,R,Colorless,,
Alter of Infusion,5,Artifact,,,"T, X: Exile target creature from a graveyard with CMC X.  Create an X/X Worm creature token",R,Colorless,Morlocks,
Solemn Cemetary,,Land,,,"T: Add a ©; T, exile a card from your graveyard: Add a mana of any color. If that card was a land, gain 2 life. If it was a creature, put a +1/+1 counter on a creature you control.  If it was an instant or sorcery, draw a card",R,Colorless,,
Paradox Rift,,Land,,,"T: Add a ©; T, return a land to your hand: Add a mana of any color",R,Colorless,,
